X,Y,abandono_6meses
11.1158085,9.980655,0
10.682348,18.263445,1
-10.372955,3.8681781,1
1.5676297,6.9241204,0
17.369936,6.144797,0
1.12227,3.498871,0
8.50176,19.027906,1
4.076761,24.04726,0
9.865029,-11.04293,0
17.480377,0.27518946,0
-1.9294409,1.6340338,0
9.35466,0.82498074,1
14.850679,21.593483,1
-9.451918,15.583934,1
10.646954,13.01724,0
-5.9196706,11.10222,0
-9.458365,15.585792,1
1.4268115,5.8944054,0
14.846769,21.589708,0
10.840936,-1.1034133,0
16.115557,-3.291584,1
0.72445333,20.31936,0
9.404099,-5.7419214,0
1.4494141,5.917272,0
-0.44931194,16.004272,0
3.1784952,-3.1787107,0
9.9542055,-11.130868,0
0.72816133,20.314968,0
27.60293,5.1870112,0
20.198393,9.536735,0
4.313711,19.74313,0
-3.499407,9.108481,0
9.099421,9.06715,0
-2.1119351,5.533127,0
2.9679582,-2.777598,1
1.4537994,5.9250665,1
-13.53506,-6.7925,0
-9.561633,-3.319697,0
5.670294,6.2453017,0
16.143343,-3.2643163,0
-13.552047,-6.7751193,0
-5.2311573,20.040792,0
-2.974734,27.612633,0
-1.9038198,1.5928248,1
-13.513674,-6.814,0
6.6261144,11.140715,1
-0.5246996,3.2958155,0
-5.5556145,0.16505009,0
-13.558242,-6.768927,0
3.7675564,9.915447,0
-1.875577,1.5848048,1
-13.505003,-6.8225207,0
10.234202,2.5202715,0
6.6261525,11.139443,0
-8.074694,13.829354,0
-5.562293,0.15900108,1
3.8001122,9.947587,0
8.816217,12.417717,1
6.3298044,-7.5661597,0
21.49741,5.351362,0
3.7528267,9.884071,1
1.6154006,-0.30395836,0
6.3220267,-7.5762186,0
-5.232468,20.042215,0
0.85027766,-2.2518046,0
3.111767,-7.359787,1
3.7547572,9.8870945,0
-11.618913,-2.468333,0
13.555886,3.9687896,0
-8.022481,6.9531546,0
4.088186,24.0386,0
3.0052109,-2.8492076,1
11.337847,6.5142565,0
3.20681,-7.453583,1
4.429223,-7.18223,1
5.7183256,15.449461,0
9.083159,9.083004,1
-2.174872,5.4697576,1
3.0803075,-2.8315988,1
-11.620021,-2.467085,1
21.504148,5.344539,0
-5.015318,4.1444044,0
-5.5682755,0.17763081,0
8.825789,12.40459,0
13.555916,3.9687161,1
6.324705,-7.5728483,0
-2.2208488,11.240337,0
4.0654135,24.058933,0
-9.560264,-3.3181198,1
5.736158,15.467221,0
-7.8974113,-0.32178518,0
-2.158909,5.4859896,1
-9.566483,-3.3238673,0
21.504217,5.344628,1
-15.74373,-0.94179267,1
16.130276,16.046373,0
11.120014,9.981079,0
9.340423,0.8114137,0
-4.9791055,4.1718044,0
5.3874655,5.598258,0
9.011539,-10.3749,0
12.216342,-7.5863643,0
6.9846015,-6.6133304,0
8.82582,12.405322,1
15.548721,-6.7671,0
4.437199,-7.176648,0
0.83364934,-2.2509234,0
12.202705,-7.5729666,1
20.235525,9.573984,0
8.812577,12.421782,0
9.423559,-5.7587767,0
-9.563096,-0.9875796,1
15.547772,-6.7683616,0
-8.097976,7.0259256,0
14.990283,9.624476,1
-4.594369,-5.7841682,0
7.091448,17.03052,1
10.650504,18.230207,1
9.403654,-5.7417545,0
7.2453723,-0.65825945,1
-1.8588246,1.572668,1
5.680934,15.411997,0
13.826659,-10.027103,0
3.2049553,-3.2053723,1
-4.4765325,-1.937647,0
8.857525,12.374905,1
7.151106,9.87721,1
-9.564185,-0.9861115,1
8.477315,19.060831,0
-4.631596,-5.8215694,0
-3.001305,27.638971,0
13.054636,-2.1265917,0
-5.031867,4.1269927,0
10.654212,18.234583,1
9.428076,-5.780974,1
3.7553902,9.895467,0
13.704856,0.64477235,0
-2.9873524,27.625599,0
-6.2027826,-4.5940337,0
-6.2013664,-4.596222,0
5.3732076,5.5633774,0
-6.2141104,-1.9926107,0
-1.3458065,-9.656621,1
13.07685,-2.148431,0
1.8725892,-13.928897,0
12.207585,-7.577692,0
13.022834,-2.0958397,0
3.7449224,9.91831,0
-2.9852538,27.623241,1
13.07087,-2.1397243,0
-9.446135,15.580163,1
-5.0167584,4.12995,0
-0.44906223,16.003662,0
3.750286,9.887787,0
13.692965,0.63272434,0
-3.1948774,17.65749,0
-6.2121067,-4.583644,0
-1.0561248,-1.8519436,0
5.7507133,-11.900361,0
-0.4490452,16.003984,0
3.2047062,-3.1765723,0
3.1763139,-3.1541493,0
3.002862,-2.940561,0
6.309698,-7.593703,0
-1.3507087,-9.676036,0
5.418869,5.558377,0
20.260246,9.598658,0
-1.9277589,1.6407732,0
8.816053,12.41559,0
1.623436,-0.2998682,0
18.22167,-3.0036373,1
21.831186,-2.2968147,1
12.99998,-2.0741343,0
11.104027,6.0789223,0
-9.444053,15.585449,0
22.292763,13.162574,0
-1.8556448,1.568808,1
5.4870996,3.7933936,0
5.680057,15.41117,0
0.83674884,-2.2412992,0
12.397627,19.351784,0
5.413196,5.5619555,0
21.775646,-2.2413487,0
3.9321597,10.5353155,1
17.531057,4.088552,0
-17.993746,6.8502297,1
-9.442854,15.590432,0
17.6698,8.612433,1
3.052005,2.8207395,0
3.0649207,-2.7669394,1
3.79874,9.8875475,0
3.747852,9.892099,0
-0.533041,3.3032176,0
5.6744366,5.362385,0
-1.0719545,22.839146,0
14.9990425,9.661365,0
7.086572,17.023922,0
-4.5791464,-5.7689633,0
3.2189517,-3.2165487,1
-5.8858113,11.068359,1
5.7310147,15.462013,0
6.32364,-7.5734763,0
17.696255,8.5846,1
13.870023,13.520244,1
3.0609512,2.8318615,0
-13.633001,1.8695111,0
24.104675,1.8423913,0
-15.710228,-0.97560227,0
5.6640105,5.3611646,0
-1.023638,-1.8858091,0
10.667107,18.247835,1
14.9879265,9.638572,0
12.189289,-7.559474,1
-5.8877525,11.070467,1
-12.481842,8.01429,0
12.198835,-7.568847,0
-13.630611,1.8671958,0
24.10147,1.8391,0
27.59868,5.182683,0
-1.9145024,1.6241896,0
2.4577057,11.088112,0
10.665221,18.245632,1
3.2911963,-2.9188871,0
3.3543215,-3.1016016,0
21.75879,-2.2248642,0
-1.5980878,-13.82734,1
17.527489,4.0922804,0
4.632278,-10.400367,1
-12.479736,8.016462,0
-2.175646,-5.153384,0
17.843098,-13.904723,1
-1.5938708,-13.831122,1
5.513309,3.769056,0
8.817821,-10.182317,0
12.185447,-7.555607,1
-1.0904429,22.82086,0
4.6493444,-10.358691,1
10.872921,5.650527,0
-2.151005,-5.1305075,0
3.0786905,-2.8080714,1
0.24844252,12.814073,1
-8.051578,6.9814887,1
0.23560476,12.827285,0
-2.1428587,5.5007606,0
5.653412,15.384753,0
-4.168251,-10.04175,1
1.4607412,13.508498,0
20.668491,-7.7635627,1
3.0589664,-2.885891,0
20.66891,-7.763889,0
-8.042503,6.970475,1
10.848013,5.623888,0
-0.034857076,-11.1793995,0
-12.001834,-8.515858,1
13.104,-4.401273,0
17.38506,6.1554213,0
16.142744,-3.2640898,0
3.0816178,2.8595784,0
4.678615,-10.386321,0
-5.5715013,0.15066807,0
-11.982885,-8.533959,1
16.14439,-3.2630644,1
-5.8935747,11.076234,0
12.975848,-2.0709305,0
-4.4834375,-1.9256849,0
0.13356926,1.0277021,0
12.192465,-7.5625253,0
2.4595892,11.091527,0
17.662018,8.61969,0
16.114758,16.061972,0
-5.886114,11.068755,1
-4.474988,-1.9172648,0
3.3726625,-3.0154912,1
13.103836,-4.399992,0
2.5738113,1.7912482,0
17.690577,8.590856,0
6.943322,-6.6585503,0
-5.5718036,0.15078202,0
2.5870926,1.8115497,0
13.706169,0.6455441,0
9.055733,9.109292,0
4.0570917,24.067003,0
-0.44947374,16.004826,0
2.0186353,15.669258,0
1.906126,-13.895832,0
13.724022,0.6617296,0
0.24683425,12.814027,1
-0.45166814,16.006899,0
10.895826,5.6731343,0
1.9955117,15.646838,0
-4.1639404,-10.040364,1
13.707845,0.6465486,0
8.368981,4.9985275,0
21.755684,-2.2397685,1
2.7774773,2.0836935,1
3.8608873,-16.824913,1
14.881124,21.623878,1
2.0243292,-0.13592604,0
8.358442,5.009407,0
21.741268,-2.2087073,1
4.4390726,-7.1605325,0
9.038149,9.126552,0
8.946565,21.572277,0
4.4055667,7.8290133,1
-13.543164,-6.784378,1
14.855452,21.598202,1
4.400282,-7.193774,0
13.657535,10.560727,0
-0.034485195,-11.17375,0
16.079424,12.562858,0
1.4667903,5.9315047,1
-10.361183,3.8566222,1
-5.229115,20.038797,1
8.946505,21.572124,1
13.832434,-10.034132,1
-12.474279,8.021774,0
-10.354294,3.8497186,1
13.786043,-9.987766,0
-5.0047097,14.112205,1
3.1171024,-7.361853,1
16.154757,2.1818035,1
11.119198,9.979005,1
-1.5804749,-13.844318,0
-2.9902585,-2.3159568,0
27.596437,5.1805134,1
3.2228563,-2.4657443,1
8.372676,4.99555,0
16.158558,2.1855707,1
-8.105339,13.862081,0
-1.0215111,-1.885779,0
8.798545,12.434081,1
4.16112,-0.019725617,0
2.7841542,2.0882356,0
13.720932,0.6596161,0
1.1198573,3.4988148,0
-0.9803876,-1.9254049,1
3.1944838,-2.68895,1
-8.168777,-7.6436677,0
1.6316026,-0.2993236,1
-5.566007,0.1632599,0
11.119709,9.980911,1
10.66611,18.246983,0
-9.563685,-0.9881544,1
-3.1925824,17.65542,1
4.632585,-10.411135,0
-5.8869886,11.069654,0
13.845594,13.495679,0
-9.563029,-0.98778176,0
13.843907,13.493997,1
10.524523,5.2097597,0
-5.8873725,11.069718,0
13.858793,13.508404,0
5.5346813,3.7466824,0
10.793586,-1.0931084,1
13.913139,13.563141,1
4.6336775,-10.401166,0
16.079271,12.562852,0
7.0954986,17.034306,1
-3.1926453,17.655489,1
10.64383,13.013519,0
3.1833003,-7.4051995,1
0.83420336,-2.2471566,1
8.991026,9.170052,0
-8.070657,13.825171,0
4.652494,-10.382414,0
5.205026,8.600341,1
3.0924153,2.8728926,0
-9.449779,15.58742,0
4.173098,-0.007838375,0
8.992139,9.171618,0
3.2704518,-3.2014904,1
10.821479,-1.1243454,1
2.0013022,15.651598,1
3.178396,-2.4247353,1
3.149191,-2.4336686,1
8.94686,21.573414,0
-4.571041,-5.7617393,0
8.952232,21.589148,1
-9.583503,-3.3409066,0
8.9471245,21.574162,0
11.102975,6.0796,1
-4.5827827,-5.771966,0
13.869093,13.5191,1
13.813833,-10.014636,1
3.1092768,2.890664,0
18.21926,-3.0036702,1
3.0535815,2.8282628,1
3.7281775,9.905073,1
16.084059,16.09263,0
21.382868,18.27734,1
-5.5718603,0.14990601,0
13.788965,-9.988281,0
-0.4498913,16.004957,1
-6.471213,17.592886,0
0.83629787,-2.2411995,0
3.1100903,2.8899515,0
12.005418,3.6978333,1
18.220081,-3.0033793,1
3.6891832,9.94835,0
22.008375,-2.4756775,0
21.38313,18.27634,1
-1.104983,22.806227,0
-5.567495,0.15482672,1
-1.576799,-13.847797,1
-12.651471,11.047001,1
-2.1458988,-5.1255817,0
-4.4591613,-1.9539676,1
4.294691,19.762783,1
3.2117162,-2.4695725,1
10.735334,-0.5102842,0
3.1783206,-2.4775517,1
19.425537,6.0414224,0
-10.363857,3.8593252,1
-12.6706085,11.066243,1
8.754059,-9.470484,0
3.3357332,-2.6373928,1
20.170273,9.508743,0
19.426262,6.0415616,1
4.255507,19.801966,1
22.267456,13.13734,0
-12.699785,11.09557,1
-4.59746,-5.78748,1
-4.5868645,-5.777575,0
5.508178,3.7767243,0
16.09414,16.082249,0
2.0410342,15.69188,0
13.056598,-2.128391,0
10.736505,-0.5210744,0
12.006286,3.6985536,0
20.181808,9.520209,1
5.3106527,8.63709,1
-5.883618,11.06635,0
13.709551,-9.909186,0
-11.960628,-8.5566635,1
11.295748,6.472115,1
8.75213,-9.465551,1
20.137472,9.475874,0
-10.356811,3.852239,1
-5.868837,11.051205,1
3.3929126,-3.145526,1
18.738934,-5.233569,1
3.9651024,6.119522,0
18.734062,-5.2400413,1
24.097788,1.8348742,1
0.7224453,20.322824,0
17.85409,-13.915682,1
-0.06147684,-11.1526,0
-13.545939,-6.781847,0
11.975084,3.6681159,1
12.982304,-2.058162,0
13.745246,0.6788543,0
-11.613933,-2.4739335,1
-0.03256384,-11.175641,0
-5.5643516,0.16798477,0
12.003823,3.695843,0
14.988738,9.638282,1
-7.098755,5.742501,0
12.983664,-2.0583851,0
21.97451,-2.4417639,0
17.522884,4.0973825,0
-11.594059,-2.496369,1
-7.9588184,12.127108,0
14.988653,9.639169,0
0.7443228,20.30127,0
6.0447946,3.7769082,1
5.5035024,3.7767277,1
17.855288,-13.916858,1
2.087639,10.396054,1
4.2965136,19.760595,1
1.4607614,13.499604,1
0.74781597,20.299116,0
4.2966185,19.76037,1
5.3481956,5.5001254,1
-9.493044,15.630942,0
1.4612478,13.499483,0
11.351551,6.5273705,1
-9.483946,15.628961,1
3.1872885,-2.4321527,0
6.618871,11.14835,0
2.0016127,15.652018,1
5.7285366,15.459736,0
5.702558,15.433866,1
9.996741,-11.174838,0
5.2648706,8.600069,1
3.2223098,-2.3809848,1
-2.1097338,5.534519,1
9.984629,-11.162156,1
5.272161,8.607813,1
-2.1863518,5.4573545,0
20.650457,-7.7446647,1
16.098839,16.07774,0
20.661125,-7.755495,1
-2.781257,-0.17773905,1
5.3729596,5.577088,1
-5.0410843,4.120847,0
3.9279785,10.535128,0
10.639072,13.024913,1
-4.978571,4.1754875,0
0.2525446,12.811283,1
-7.94426,-0.27368256,0
-11.623664,-2.4641776,1
5.77154,-11.879232,0
1.4692727,13.510912,0
-2.976026,27.611895,0
-10.355135,3.850285,1
-5.924059,11.106961,0
-12.482183,8.012322,1
9.4898815,-5.8275666,1
8.828186,-10.197147,1
-2.739676,-0.13552703,1
-7.114362,5.720053,1
7.0836554,17.022657,0
-5.0307035,4.127659,0
-8.071128,7.005513,1
5.796461,-11.854467,0
1.4595598,13.497069,1
-10.360877,3.8561125,0
-5.9226203,11.1052885,1
-12.464011,8.032056,1
9.527765,-5.8648095,1
-9.464753,15.603641,0
5.782094,-11.871151,1
10.241042,2.484412,0
-2.9919748,-2.3053303,1
-8.104606,13.860474,0
27.612051,5.196088,0
16.133686,2.1613355,1
6.345012,-10.894621,0
13.103179,-4.40208,0
6.312232,-10.935214,0
-7.117494,5.720878,1
-2.7415082,-0.1386008,1
-8.169435,-7.6429267,0
-17.750675,2.3925998,1
8.946912,21.573341,0
-12.488163,8.008815,0
7.9691997,-15.218585,1
-1.9868166,13.884427,1
3.4074278,-2.7476296,1
-4.3611817,5.2110386,0
4.6488657,-10.386354,1
3.5889456,-2.8298354,1
3.5472062,-2.956125,1
3.601314,-2.9034288,1
5.3371987,5.4602537,0
7.255113,-0.66165143,0
11.985108,3.678998,1
-2.9907856,-2.3140843,1
11.307147,6.4837956,0
10.242568,2.4705591,1
13.102776,-4.402321,1
6.3189435,-10.925632,1
9.070045,9.095249,0
-3.5438526,9.108352,0
-2.7658222,-0.16201577,0
-8.18406,-7.636798,0
17.661798,8.619573,1
4.6295953,-10.403358,0
-12.518843,7.9781437,0
-1.9860942,13.886254,0
-2.973006,27.610937,0
-4.3679347,5.186505,0
-4.980431,14.131089,1
-6.1995463,-4.598596,0
16.160744,2.187946,1
13.102975,-4.400535,0
24.134941,1.8726733,0
-7.096889,5.739612,0
-9.583597,-3.340882,1
8.815754,-10.187704,0
-5.5807614,0.14762975,0
3.2465687,-2.5276542,1
-4.967649,4.1863728,0
3.9543965,6.164749,1
10.905549,-1.0292951,0
17.63672,8.644335,1
-6.464309,17.596556,1
3.2963731,3.1526208,0
8.799709,-10.153861,1
10.824518,-1.1244767,1
3.3315432,-3.174092,0
3.5011551,-2.948951,1
13.097093,-2.1677196,1
3.5395834,-2.888472,1
0.75134885,20.291162,0
10.8931,5.6667438,0
8.793528,-10.163353,0
16.079214,12.563011,1
-17.736221,2.3781404,1
9.488804,-5.8253245,1
-6.4642515,17.59668,0
7.967005,-15.217342,0
10.819137,-1.1234895,1
-1.5869114,-13.837086,1
-15.725475,-0.9598898,1
7.0016537,-6.596833,1
-6.4644227,17.596231,1
-2.0956938,5.5485387,1
-9.333142,1.9470236,1
17.513006,4.106771,1
-5.0118775,14.121793,1
10.637389,13.025152,0
10.929561,5.709647,0
-8.168943,-7.6436596,0
1.9776783,-0.18503712,1
7.2245827,-0.67771083,1
16.07937,12.563023,1
19.423843,6.0400653,0
4.4092503,7.823946,1
16.178759,2.2016394,1
3.4859252,-2.976454,1
27.58971,5.17376,1
5.3757014,5.5519376,0
0.34348574,8.179712,1
21.994211,-2.461497,1
-1.5647529,-13.858376,1
13.556058,3.9685867,1
5.3478785,5.5283055,0
-9.304859,1.9213195,1
6.939357,-6.6631575,0
12.380278,19.36898,0
16.119785,16.057783,0
-7.098863,5.738617,1
-9.5645275,-3.3227167,0
3.923779,6.1524405,1
4.5030274,-7.124514,0
-0.44985965,16.004839,1
16.14494,16.032135,1
11.120219,9.980713,0
-8.16571,-7.6458635,1
6.324082,-7.572554,0
-4.6050644,-5.792624,0
-1.8594503,1.572584,0
-1.1008697,22.810303,0
10.657631,13.005492,1
22.266651,13.136497,0
3.3557847,-3.208516,1
0.1290502,1.027828,1
17.523476,4.0957255,0
16.146332,2.1741536,1
5.722305,15.453507,1
-8.169051,-7.643592,0
-8.165729,-7.6453443,0
-13.631855,1.86832,0
5.789889,-11.860606,0
24.108828,1.8464935,1
19.42595,6.0417156,0
4.4096665,7.827162,1
-1.076733,22.834448,0
2.4636297,11.100465,1
10.633131,13.031189,1
-1.0673226,22.843864,0
16.079245,12.5631275,0
3.804033,6.3010907,0
-17.994402,6.8499293,1
-1.9868665,13.886613,1
17.672583,8.609109,0
-10.360047,3.8554957,0
16.11451,16.062283,0
9.341501,0.8121778,0
-6.2106915,-1.9949228,0
4.315792,19.737926,0
-2.9869237,-2.3202722,1
0.8481719,-2.2354126,1
-3.545286,9.1045265,0
13.923491,13.5732,1
2.0380623,-0.12289928,0
10.619361,13.0452,1
-7.9597588,12.128193,0
8.40018,4.967945,1
-17.975325,6.8697696,1
3.9069617,6.1344986,1
2.0522397,-0.11943335,0
-5.0239654,4.136963,1
3.8104339,9.949014,1
6.951027,-6.6498055,0
4.173767,-0.007744156,0
14.40135,6.1485486,1
-4.36853,5.188912,1
6.7477155,5.051426,0
6.010764,-11.491852,0
-12.680191,11.075894,1
0.31510204,8.160157,1
-6.172879,-4.624113,0
3.9197736,6.1361504,1
13.771917,-9.977068,1
3.6966956,9.868675,0
-1.5351665,-13.889183,0
7.087697,17.027073,0
17.87087,-13.932442,1
13.871719,13.521374,1
7.239022,-0.6629994,0
3.5563223,-2.8571873,1
11.329182,6.507714,1
3.4401553,-3.0273056,1
3.9244223,6.141927,1
-1.0598116,22.851166,0
-6.184545,-4.612998,1
-1.9862002,13.88624,1
6.009267,-11.494376,0
8.799535,-10.174508,1
17.848677,-13.910313,1
13.746398,-9.949135,1
16.101683,16.074986,0
3.6769779,9.84553,1
5.9831142,-11.538163,0
0.11406576,1.0526547,1
-6.209796,-1.9966978,0
13.875418,13.525423,1
4.4486346,-7.156466,1
21.971008,-2.4382484,0
10.898309,5.6763864,0
0.8281167,-2.2551787,1
-3.1890137,17.651667,1
27.610826,5.194854,1
3.2397776,-2.3676639,1
3.0991073,2.8920674,1
2.764638,2.064462,1
9.0820265,9.082786,0
17.50921,4.1113186,0
2.7605288,2.0547512,1
-7.959634,12.1282625,0
-8.092415,13.8476925,1
17.867674,-13.929362,1
3.2332993,-2.3853884,1
-18.017918,6.8260903,1
10.006036,-11.184365,1
1.1196718,3.499017,0
5.9890943,-11.531491,1
21.38398,18.273352,1
22.266314,13.136168,1
5.376103,5.560854,1
0.12893923,1.0290254,0
8.949298,21.583105,1
21.995478,-2.462703,0
12.187857,-7.557811,1
-2.2191653,11.241438,1
6.9515195,-6.6530805,1
3.354839,-3.192436,1
10.529462,5.2149744,0
6.9500194,-6.6515164,0
-5.2296886,20.039682,0
3.7598054,9.898123,1
-4.590106,-5.7808647,1
5.4255824,5.585877,0
3.8591175,-16.82354,1
-4.336147,5.190998,1
3.0908258,2.874724,1
-12.695493,11.091119,1
14.853357,21.596235,0
2.7736642,2.0702114,1
-8.091231,13.8464575,0
3.3057914,5.5476737,0
21.382883,18.276829,1
22.234505,13.104357,1
7.0929384,17.032028,0
8.947385,21.575066,1
3.273867,3.1409297,1
6.989604,-6.6105714,1
13.000312,-2.0738382,0
17.48066,0.2749523,0
3.6796358,9.842613,0
-8.168484,-7.644113,0
16.136374,16.040531,1
16.123487,-3.28437,0
-4.1138,-10.091578,1
20.195412,9.53407,0
14.838301,21.581144,0
-9.5622015,-3.3197203,0
3.8884695,-7.1503873,1
-13.50271,-6.824743,0
4.407964,7.830103,0
17.861204,-13.922751,1
-11.6050825,-2.4826055,1
9.348771,0.81885886,1
21.942863,-2.4097874,1
-6.2097974,-2.0020037,0
11.119916,9.980955,0
20.162197,9.501014,1
12.926387,-1.9999747,0
-3.1896436,17.652164,1
-12.466031,8.026578,1
27.622097,5.2060823,1
-2.7773855,-0.17303847,0
-5.229872,20.03988,1
20.198345,9.537137,0
-0.9936963,-1.912036,1
5.780904,-11.868157,0
13.757714,-9.9588995,1
5.802642,-11.847141,1
10.007776,-11.185991,0
-13.471691,-6.855889,0
21.948359,-2.4151196,1
-6.211563,-1.9964274,1
-1.0954306,22.816505,1
12.201836,-7.5717635,0
16.126764,2.155285,0
9.526938,-5.8632436,0
3.760422,6.3454857,0
7.967601,-15.218067,1
6.7415185,5.0534635,1
-13.550831,-6.777049,0
5.4209356,3.8753839,1
-2.7218819,-0.11754333,1
13.557118,3.9701014,0
3.2233393,-2.3087478,1
-5.2298265,20.039698,1
1.993502,15.644871,1
-17.99545,6.8485284,1
-1.5772872,-13.84743,1
3.214069,-2.37084,1
-5.6135044,0.108612284,0
-11.977295,-8.540199,0
-5.2264466,20.036396,1
1.5571489,6.9341297,1
16.113903,2.1421218,0
21.485634,5.363339,1
-13.426228,-6.900737,1
-13.4410515,-6.8859954,1
1.9449906,15.595187,0
6.739926,5.0558004,0
0.33798406,8.189966,1
22.267254,13.137145,1
-4.3494873,5.2070665,0
3.9207315,-7.1380343,0
7.939254,-15.189742,0
11.119556,9.980669,0
10.246398,2.475585,1
1.5395979,6.9530582,1
4.4492583,-7.178051,1
5.7500076,-11.904633,0
17.894865,-13.956397,1
3.8480237,-16.812735,1
-5.0093865,14.117016,0
0.73208666,20.311504,0
9.970772,-11.148569,0
7.267938,-0.6419973,0
-9.454717,15.589448,0
0.31071213,8.162131,1
6.3207226,-7.578481,0
3.2835162,-2.331763,1
20.651428,-7.744468,1
-15.725517,-0.95993775,0
-5.8609753,11.043284,1
8.474326,19.064707,1
15.547946,-6.7681394,0
13.876537,13.527091,1
-4.492739,-1.9180492,1
-9.461984,15.582148,1
10.239017,2.4833493,0
13.554233,3.9686966,0
2.7503824,2.0494094,1
6.657617,11.110281,0
-13.467053,-6.8602204,1
-5.5599523,0.16647384,1
4.634407,-10.397267,1
-0.013025535,-11.200231,0
17.64509,8.635678,1
4.459362,-7.1673775,1
3.6142259,-2.936647,1
3.6590607,-2.8913248,1
17.370562,6.1462994,1
3.8495245,-16.814478,0
0.73136765,20.311432,0
17.665644,8.615948,1
-5.006109,14.11585,1
9.957854,-11.13846,1
-11.654239,-2.428423,1
-1.350999,-9.6772785,1
13.642708,10.576365,0
27.644623,5.2286506,1
16.130495,2.157921,1
3.710321,9.852083,1
20.662289,-7.7515335,0
-17.995466,6.848592,1
13.891571,13.542445,1
-5.874016,11.056122,1
-1.5599697,-13.864176,1
-18.0092,6.835524,1
-9.477356,15.563158,1
-13.473746,-6.853771,1
-5.0615683,4.099463,0
-6.2025204,-2.0042093,1
13.8636875,13.514186,0
3.3058038,5.5491247,0
-2.7427468,-0.14417034,0
17.720211,8.562426,1
-4.1593304,-10.047004,1
-13.428247,-6.8989487,0
12.206011,-7.576291,0
17.63853,8.642367,1
6.3211813,-7.577422,1
-7.099363,5.7430253,0
3.2052996,-2.406882,1
-17.999348,6.8448043,1
3.3386967,-2.5945733,1
-13.547496,-6.7801995,1
13.865168,13.51549,1
-2.7216058,-0.11883786,0
-4.4828053,-1.9243679,0
-4.1667204,-10.040654,1
3.4170942,-2.7468677,1
17.594982,8.686473,1
-4.1283293,-10.077546,1
5.8011036,-11.843818,1
-7.1034694,5.7456017,1
-15.712302,-0.9742521,1
3.3089137,5.5502725,1
8.488124,19.050209,1
-4.485431,-1.9258381,1
10.222805,2.4571784,0
0.8156299,-2.2657607,0
16.147274,-3.2595584,1
-13.453502,-6.8736286,1
-13.529485,-6.7983646,1
-5.560157,0.16643974,1
13.890914,13.541054,1
-9.564845,-0.9861568,1
-7.683025e-05,-11.2083435,0
3.1227548,-7.36094,1
-4.1451707,-10.060552,1
13.93692,13.586675,1
13.917518,13.56773,1
3.786243,9.924214,1
5.2890344,8.616987,1
-0.95903516,-1.948635,1
5.2872295,8.617201,1
-5.588463,0.13793036,1
-1.8605415,1.5780326,0
-0.9651638,-1.9446605,1
3.4179485,-3.0935073,1
3.3196309,-3.1883526,1
-1.3524783,-9.664954,0
22.007404,-2.4745507,0
22.022678,-2.4895928,0
2.7869868,2.0896971,1
8.774576,-10.145412,1
13.865383,13.5157,0
-15.726401,-0.95914054,1
12.010461,3.7027838,1
10.839239,-1.0986518,1
7.1331964,17.072556,1
8.751878,-9.464258,1
-15.74407,-0.94097394,0
12.002976,3.701029,1
10.823396,-1.1285815,1
-7.914221,-0.3023779,0
2.0532005,-0.11459082,1
5.8055897,-11.840616,0
21.382935,18.276873,1
22.01383,-2.481151,0
-7.9283333,-0.28839576,0
6.5285735,-7.2799377,1
20.189684,9.528332,0
-6.216733,-4.581679,1
2.032584,-0.1311873,1
-1.8087542,1.5222343,1
8.758252,-10.12528,1
-5.851452,11.033347,1
13.867255,13.517323,1
6.064947,3.7779,0
6.520788,-7.279776,1
-6.2245555,-4.573485,0
3.8434904,-16.80984,1
7.123448,17.06239,0
-4.611629,-5.8019476,1
8.379112,4.993521,0
12.245956,-7.6156664,0
3.6255963,-2.8699028,1
-0.5388272,3.3096244,0
3.8540509,-16.82104,1
3.8393798,-16.804401,1
13.643055,10.576453,0
-2.136728,-5.1164937,0
12.2235985,-7.5933123,1
-5.51977,0.20169151,0
-0.5288544,3.300193,1
8.370403,4.996668,1
3.863067,-16.827976,1
13.847883,13.497987,0
3.2252233,-2.3742757,1
3.2810829,-2.2942734,1
-8.168343,-7.6441617,1
2.005287,-0.1584159,1
8.40062,4.960796,1
7.1034875,17.04277,0
11.337005,6.523318,1
2.0017438,-0.16333061,1
17.852736,-13.914299,1
-17.715052,2.3570664,1
16.108828,16.067963,1
5.7479744,15.479081,1
10.614837,13.051628,1
3.6721163,9.833337,1
-2.7182913,-0.11644516,0
10.80495,-1.133177,0
11.33256,6.513081,1
17.480513,0.27529046,0
5.334108,5.5422087,1
17.846611,-13.908265,0
3.619405,-2.8421166,1
13.837434,13.487965,0
5.7399263,15.470798,1
17.538534,4.0816746,1
10.806279,-1.1315606,1
4.1571,-0.0050330623,1
-2.9512722,27.589558,1
9.35384,0.7933408,0
-4.4821105,-1.9244947,1
13.70998,0.64866364,1
-1.566133,-13.857654,0
17.505617,4.1145906,0
5.504659,3.7855458,0
5.0685883,5.775233,1
9.33401,0.81153417,1
16.166115,-3.241117,1
1.9020114,-13.900176,1
10.679049,18.260036,1
5.060631,5.7698507,0
4.8052125,5.260774,0
3.9352477,6.144451,1
2.0123339,15.662689,1
2.095763,10.400348,1
10.5227375,5.2071157,1
16.079252,12.56289,1
2.072905,10.42232,1
-4.5955186,-5.786251,0
13.556008,3.9687781,1
4.800511,5.2520733,0
10.678907,18.25983,0
9.992499,-11.170848,0
1.106517,3.4870129,0
3.177809,-2.4326391,1
10.529423,5.2170477,0
